[0.010s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs -- -j32 -l32
[0.042s] [  1%] Built target hydrone_msgs__rs
[0.043s] [ 12%] Built target hydrone_msgs__rosidl_generator_c
[0.045s] [ 14%] Built target hydrone_msgs__cpp
[0.049s] [ 14%] Built target ament_cmake_python_symlink_hydrone_msgs
[0.059s] [ 34%] Built target hydrone_msgs__rosidl_typesupport_c
[0.059s] [ 35%] Built target hydrone_msgs__rosidl_typesupport_introspection_c
[0.059s] [ 46%] Built target hydrone_msgs__rosidl_typesupport_introspection_cpp
[0.059s] [ 57%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_cpp
[0.059s] [ 68%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c
[0.061s] [ 79%] Built target hydrone_msgs__rosidl_typesupport_cpp
[0.074s] [ 79%] Built target hydrone_msgs
[0.088s] [ 81%] Built target hydrone_msgs__py
[0.104s] [ 90%] Built target hydrone_msgs__rosidl_generator_py
[0.114s] [ 93%] Built target hydrone_msgs__rosidl_typesupport_introspection_c__pyext
[0.116s] [ 96%] Built target hydrone_msgs__rosidl_typesupport_c__pyext
[0.118s] [100%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.171s] running egg_info
[0.172s] writing hydrone_msgs.egg-info/PKG-INFO
[0.172s] writing dependency_links to hydrone_msgs.egg-info/dependency_links.txt
[0.172s] writing top-level names to hydrone_msgs.egg-info/top_level.txt
[0.173s] reading manifest file 'hydrone_msgs.egg-info/SOURCES.txt'
[0.173s] writing manifest file 'hydrone_msgs.egg-info/SOURCES.txt'
[0.186s] [100%] Built target ament_cmake_python_build_hydrone_msgs_egg
[0.194s] Invoked command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs -- -j32 -l32
[0.202s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --install /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs
[0.205s] -- Install configuration: ""
[0.206s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/ament_index/resource_index/rosidl_interfaces/hydrone_msgs
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__functions.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__struct.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__type_support.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__functions.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__struct.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__type_support.h
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__functions.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__struct.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__type_support.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__functions.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__struct.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__type_support.h
