[0.009s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs -- -j32 -l32
[0.039s] [  1%] Built target ardupilot_msgs__cpp
[0.040s] [  1%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.041s] [ 12%] Built target ardupilot_msgs__rosidl_generator_c
[0.041s] [ 13%] Built target ardupilot_msgs__rs
[0.055s] [ 32%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.055s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.056s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.056s] [ 70%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.057s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.071s] [ 81%] Built target ardupilot_msgs
[0.086s] [ 82%] Built target ardupilot_msgs__py
[0.103s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.116s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.118s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.118s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.198s] running egg_info
[0.198s] writing ardupilot_msgs.egg-info/PKG-INFO
[0.198s] writing dependency_links to ardupilot_msgs.egg-info/dependency_links.txt
[0.198s] writing top-level names to ardupilot_msgs.egg-info/top_level.txt
[0.199s] reading manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.199s] writing manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.214s] [100%] Built target ament_cmake_python_build_ardupilot_msgs_egg
[0.222s] Invoked command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs -- -j32 -l32
[0.225s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --install /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs
[0.230s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ament_index/resource_index/rosidl_interfaces/ardupilot_msgs
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__functions.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__functions.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__functions.h
[0.231s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__functions.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__functions.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.h
[0.232s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__functions.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__functions.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.h
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.sh
[0.233s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.dsv
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.hpp
[0.235s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__builder.hpp
[0.235s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.hpp
[0.235s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__traits.hpp
[0.235s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.hpp
[0.235s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__builder.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__traits.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__builder.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__traits.hpp
[0.236s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__builder.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__traits.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__builder.hpp
